
,,,,,,,,,( What can I hold you with? )

,,,Good stuff
,,,,,,,,,Atlethism
,,,,,,,,,Humour
,,,,,,,,,Intelligence
,,,,,,,,,I give you my strength and 

,,,,,,,,,I offer you depth of mind.
,,,,,,,,,It enjoys being picked at and pulled at; come tear it apart.
,,,,,,,,,It thinks it is bigger than it really is. 
,,,,,,,,,Will you see confidence or vanity?
,,,,,,,,,
,,,,,,,,,I offer you the cynisism of a man who has been on both sides of too many betrayals.
,,,,,,,,,The desperate optimism that avoids the spiraling depths of mordor.
,,,,,,,,,The anger that is surpressed by societys perfection.
,,,,,,,,,The happiness soaked up from a parents unconditional love.
,,,,,,,,,
,,,,,,,,,I offer you intellect that thinks it is bigger than it is. (Like a chi hua wa wa; barking on a wolf)
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

,,,Bad stuff
,,,,,,,,,I offer you child hood traumas that nobody knows but me.
,,,,,,,,,All the bad stuff I did in my youth.
,,,,,,,,,
,,,,,,,,,

,,,,,,,,,What can I hold you with? (/how can I make you mine)
,,,,,,,,,What can I hold you with? (/how can I make you mine)
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,






,,,,,,,,,Mmmmm(/Girl) it's allright
,,,,,,,,,You can let down your guard tonight
,,,,,,,,,Let them judge all they want 
,,,,,,,,,It won't matter anyway (/what they think)
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,(chorus)
,,,,,,,,,thats allright
,,,,,,,,,yeah it's allright (live and learn) 
,,,,,,,,,it's gonna be fine (you live and you learn)
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,In moonlights glow, you can see it grow.
,,,,,,,,,Might feel natural, sometimes it feels forced, but you push on through.
,,,,,,,,,It doesn't matter, how it comes to life, if it is true.
,,,,,,,,,Then you're standing there, smiling like a fool, without a clue.
,,,,,,,,,
,,,,,,,,,But it takes a fool, to 
,,,,,,,,,
,,,,,,,,,Loves allure.
,,,,,,,,,Loves allure.
,,,,,,,,,Might feel natural, sometimes it feels forced, but you push on through.
,,,,,,,,,
,,,,,,,,,it can mean friends, it can mean significant other.
,,,,,,,,,
,,,,,,,,,Yes in the end, it is all that really matters to me.
,,,,,,,,,Yes in the end, it is what makes me sleep well at night.
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,It can make you or your partner crazy
,,,,,,,,,It can make you or your partner flourish 
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,Loves allure
,,,,,,,,,
,,,,,,,,,It appears like this
,,,,,,,,,
,,,,,,,,,Love/it is fun/great 
,,,,,,,,,
,,,,,,,,,it feels like this
,,,,,,,,,
,,,,,,,,,Love/it is fun/the best 
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,When you're not here, I long for you to be near.
,,,,,,,,,I want you close, I need my daily dose.
,,,,,,,,,It doesn't matter if I come to you, or you to me.
,,,,,,,,,All I care about is that you and I, become a we.
,,,,,,,,,
,,,,,,,,,Woooo ooo ooo ooh, I want you now.
,,,,,,,,,Woooo ooo ooo ooh, I want you now. 
,,,,,,,,,
,,,,,,,,,They say I rush it, that I romantizise.
,,,,,,,,,But I don't know, its like I have no choice.
,,,,,,,,,You have absorbed, all of my attention for a while. 
,,,,,,,,,I love your style, and all I really want to do, is to make you smile.
,,,,,,,,,
,,,,,,,,,Woooo ooo ooo ooh, I want you now.
,,,,,,,,,Woooo ooo ooo ooh, I want you now.
,,,,,,,,,Woooo ooo ooo ooh, I want you now.
,,,,,,,,,Woooo ooo ooo ooh, I want you now.
,,,,,,,,,Woooo ooo ooo ooh, I want you now.
,,,,,,,,,Woooo ooo ooo ooh, I want you now.
,,,,,,,,,
,,,,,,,,,They say you've got to love yourself before you (can) love an other.
,,,,,,,,,
,,,,,,,,,I want you, heyeah.
,,,,,,,,,And i think you want me too.
,,,,,,,,,Come and let me find out.
,,,,,,,,,
,,,,,,,,,Come here love, I need you so.
,,,,,,,,,I need you to show me where to go.
